Year,Aruba,Afghanistan,Angola,Albania,Andorra,Arab World,United Arab Emirates,Argentina,Armenia,American Samoa,Antigua and Barbuda,Australia,Austria,Azerbaijan,Burundi,Belgium,Benin,Burkina Faso,Bangladesh,Bulgaria,Bahrain,"Bahamas, The",Bosnia and Herzegovina,Belarus,Belize,Bermuda,Bolivia,Brazil,Barbados,Brunei Darussalam,Bhutan,Botswana,Central African Republic,Canada,Central Europe and the Baltics,Switzerland,Channel Islands,Chile,China,Cote d'Ivoire,Cameroon,"Congo, Dem. Rep.","Congo, Rep.",Colombia,Comoros,Cabo Verde,Costa Rica,Caribbean small states,Cuba,Curacao,Cayman Islands,Cyprus,Czech Republic,Germany,Djibouti,Dominica,Denmark,Dominican Republic,Algeria,East Asia & Pacific (excluding high income),Early-demographic dividend,East Asia & Pacific,Europe & Central Asia (excluding high income),Europe & Central Asia,Ecuador,"Egypt, Arab Rep.",Euro area,Eritrea,Spain,Estonia,Ethiopia,European Union,Fragile and conflict affected situations,Finland,Fiji,France,Faroe Islands,"Micronesia, Fed. Sts.",Gabon,United Kingdom,Georgia,Ghana,Gibraltar,Guinea,"Gambia, The",Guinea-Bissau,Equatorial Guinea,Greece,Grenada,Greenland,Guatemala,Guam,Guyana,High income,"Hong Kong SAR, China",Honduras,Heavily indebted poor countries (HIPC),Croatia,Haiti,Hungary,IBRD only,IDA & IBRD total,IDA total,IDA blend,Indonesia,IDA only,Isle of Man,India,Not classified,Ireland,"Iran, Islamic Rep.",Iraq,Iceland,Israel,Italy,Jamaica,Jordan,Japan,Kazakhstan,Kenya,Kyrgyz Republic,Cambodia,Kiribati,St. Kitts and Nevis,"Korea, Rep.",Kuwait,Latin America & Caribbean (excluding high income),Lao PDR,Lebanon,Liberia,Libya,St. Lucia,Latin America & Caribbean,Least developed countries: UN classification,Low income,Liechtenstein,Sri Lanka,Lower middle income,Low & middle income,Lesotho,Late-demographic dividend,Lithuania,Luxembourg,Latvia,"Macao SAR, China",St. Martin (French part),Morocco,Monaco,Moldova,Madagascar,Maldives,Middle East & North Africa,Mexico,Marshall Islands,Middle income,North Macedonia,Mali,Malta,Myanmar,Middle East & North Africa (excluding high income),Montenegro,Mongolia,Northern Mariana Islands,Mozambique,Mauritania,Mauritius,Malawi,Malaysia,North America,Namibia,New Caledonia,Niger,Nigeria,Nicaragua,Netherlands,Norway,Nepal,Nauru,New Zealand,OECD members,Oman,Other small states,Pakistan,Panama,Peru,Philippines,Palau,Papua New Guinea,Poland,Pre-demographic dividend,Puerto Rico,"Korea, Dem. People’s Rep.",Portugal,Paraguay,West Bank and Gaza,Pacific island small states,Post-demographic dividend,French Polynesia,Qatar,Romania,Russian Federation,Rwanda,South Asia,Saudi Arabia,Sudan,Senegal,Singapore,Solomon Islands,Sierra Leone,El Salvador,San Marino,Somalia,Serbia,Sub-Saharan Africa (excluding high income),South Sudan,Sub-Saharan Africa,Small states,Sao Tome and Principe,Suriname,Slovak Republic,Slovenia,Sweden,Eswatini,Sint Maarten (Dutch part),Seychelles,Syrian Arab Republic,Turks and Caicos Islands,Chad,East Asia & Pacific (IDA & IBRD countries),Europe & Central Asia (IDA & IBRD countries),Togo,Thailand,Tajikistan,Turkmenistan,Latin America & the Caribbean (IDA & IBRD countries),Timor-Leste,Middle East & North Africa (IDA & IBRD countries),Tonga,South Asia (IDA & IBRD),Sub-Saharan Africa (IDA & IBRD countries),Trinidad and Tobago,Tunisia,Turkey,Tuvalu,Tanzania,Uganda,Ukraine,Upper middle income,Uruguay,United States,Uzbekistan,St. Vincent and the Grenadines,"Venezuela, RB",British Virgin Islands,Virgin Islands (U.S.),Vietnam,Vanuatu,World,Samoa,Kosovo,"Yemen, Rep.",South Africa,Zambia,Zimbabwe
2003,97017,23680871,18121479,3039616,73182,301113849,3711932,38087868,3017932,59504,79300,19895400,8121423,8234100,6909154,10376133,7520555,12654621,134791603,7775327,778708,313129,3762173,9796749,269425,63325,8905823,181809246,274329,353293,627839,1734398,3881181,31644028,106624167,7339001,150068,15849652,1288400000,17599610,16800865,51425580,3406922,41483869,583211,449930,4164053,6650971,11229183,131897,46632,993563,10193998,82534176,759641,70100,5390574,8850317,32264157,1865142700,2603385880,2099602439,391882450,866925884,13369678,72826097,325885964,2600973,42187645,1370720,72170584,432415939,519241843,5213014,816076,62244886,47432,106901,1319953,59647577,3951736,20750299,32555,8753093,1449925,1283305,686664,10928070,104005,56765,12500478,157717,745143,1099365177,6730800,7106319,513601239,4303399,8900104,10129552,4116879950,5281727972,1164848022,392391532,220309469,772456490,78884,1111523144,,3996521,68122938,25644499,289521,6689700,57313203,2709437,5434030,127718000,14909018,34678779,5043300,12856163,88835,45746,47892330,2161626,513985894,5576640,4388375,3077058,5620547,160530,542684680,708587948,476645372,34175,19224037,2402147090,5253312522,2018348,2088020747,3415213,451630,2287955,460165,32053,29782884,33153,2902320,17279141,302683,333608779,103081020,53456,4776667150,2053426,11982695,398582,48148902,294343628,612267,2468762,57947,19331100,2857148,1213370,12000181,24698819,321815286,1879117,225296,12647984,131900631,5292118,16225302,4564855,25080872,9994,4027200,1182206361,2386166,22018494,153093373,3209048,27372226,83051971,19809,6223377,38204570,599938109,3826095,23542426,10458821,5632983,3154969,2027846,1035711709,252703,681788,21574326,144648257,8557161,1468324422,22456649,29460519,10541467,4114826,447017,5201070,5994077,28562,9815412,7480591,719633428,6935676,719716209,30697311,150415,487942,5373374,1995733,8958229,1022802,31472,82781,17415214,25011,9373916,1841560579,434390419,5330639,64549866,6541547,4655743,526547684,947108,291188659,99589,1468324422,719716209,1283559,9945277,66089402,9726,36337782,25980552,47812950,2374520060,3323668,290107933,25567650,108326,25551624,21672,108506,82301656,198959,6352677699,177484,1703466,18985000,46719196,11256743,11982224
2004,98737,24726684,18758145,3026939,76244,307862843,4068570,38491972,3000720,59681,80336,20127400,8171966,8306500,7131693,10421137,7750004,13030569,136986432,7716860,829844,318894,3764194,9730146,276504,63740,9069039,184006481,275284,359433,638815,1765527,3959875,31940655,106331716,7389625,150716,16014971,1296075000,17970494,17259322,53068880,3510468,42075955,597228,456617,4225155,6696953,11250365,134192,47902,1010408,10197101,82516260,771603,70382,5404523,8974444,32692163,1880258797,2646598382,2115458616,392243981,869516666,13596388,74172073,327682505,2719803,42921895,1362550,74239505,434040236,532634908,5228172,817860,62704895,47600,106625,1353795,59987905,3927340,21272323,32928,8925743,1496527,1313492,716949,10955141,104347,56911,12796925,158101,745737,1106953027,6783500,7282953,528444632,4304600,9047077,10107146,4161045550,5353754291,1192708741,401420450,223285676,791288291,79520,1129623456,,4070262,68951281,26313838,292074,6809000,57685327,2725015,5580244,127761000,15012985,35635271,5104700,13066469,90499,46324,48082519,2200492,520757766,5662208,4569378,3135651,5710154,161816,549705414,726331177,490099969,34452,19387153,2442531361,5325421944,2005940,2101455067,3377075,458095,2263122,471597,33186,30115214,33500,2895147,17802997,311265,340143481,104514932,54476,4835321975,2057048,12369070,401268,48564484,299502774,613353,2496391,57246,19910552,2939247,1221003,12301838,25190652,324809693,1907745,228750,13125916,135320422,5364935,16281779,4591910,25419344,9902,4087500,1190571071,2445517,22442101,156664697,3269356,27624213,84710542,19867,6354245,38182222,617518671,3826878,23732731,10483861,5730549,3236626,2050572,1041075142,255992,753334,21451748,144067054,8680524,1493757846,23132682,30214193,10810083,4166664,458539,5433991,6023797,28940,10130243,7463157,738900780,7213351,738983255,31189626,153737,493679,5372280,1997012,8993531,1026286,32488,82475,17827825,26700,9734767,1856486252,434730803,5467766,64995299,6662389,4703401,533529987,971893,296266148,100218,1493757846,738983255,1290123,10022277,67010930,9869,37379767,26821297,47451600,2392790614,3321476,292805298,25864350,108512,25996594,22334,108467,83062821,204127,6432374971,178590,1704622,19540098,47291610,11550642,12019912
2005,100031,25654277,19433602,3011487,78867,314965793,4588225,38892931,2981269,59562,81465,20394800,8227829,8391850,7364862,10478617,7982225,13421930,139035505,7658972,889164,324859,3765331,9663915,283800,64154,9232306,186127103,276323,365114,648739,1799078,4038382,32243753,106041911,7437115,151678,16182721,1303720000,18354514,17733410,54785903,3622775,42647723,611627,463032,4285502,6742717,11261582,137658,49261,1027662,10211216,82469422,783254,70589,5419432,9097257,33149724,1895285323,2689939785,2131146832,392658986,872163396,13825847,75523569,329380417,2826659,43653155,1354775,76346311,435581949,546253003,5246096,821604,63179351,47722,106129,1390549,60401206,3902469,21814642,33219,9109581,1543741,1344930,749535,10987314,104661,56935,13096028,158402,746163,1114743713,6813200,7458985,543555326,4310145,9195288,10087065,4205058601,5426151241,1221092640,410737369,226289470,810355271,80305,1147609927,,4159914,69762347,26922284,296734,6930100,57969484,2740003,5765635,127773000,15147029,36624895,5162600,13273354,92325,46857,48184561,2270198,527455967,5751676,4698763,3218116,5798614,163417,556652026,744190510,503907174,34713,19544988,2483021672,5397859154,1996114,2115014282,3322528,465158,2238799,482858,34248,30455561,33843,2888111,18336724,319608,347029874,106005203,55258,4893951980,2060273,12775516,403834,48949924,304755503,614261,2526424,56542,20493925,3024194,1228254,12625952,25690611,327824506,1938320,232250,13624467,138865016,5438690,16319868,4623291,25744500,9849,4133900,1198888103,2511251,22929109,160304008,3330217,27866145,86326250,19781,6494903,38165445,635451653,3821362,23904167,10503330,5824096,3320396,2074778,1046366673,258780,865416,21319685,143518523,8840215,1518861552,23816183,30949516,11090116,4265762,469918,5645624,6052123,29324,10446863,7440769,758841823,7535932,758924681,31746604,157472,499464,5372807,2000474,9029572,1030579,33011,82858,18361176,28180,10096633,1871341375,435134576,5611640,65416189,6789321,4754646,540453950,995135,301435107,100905,1518861552,758924681,1296502,10106771,67903469,10000,38450320,27684585,47105150,2410930308,3321803,295516599,26167000,108614,26432447,23107,108454,83832661,209282,6512602867,179727,1705780,20107409,47880601,11856247,12076699
2006,100834,26433049,20149901,2992547,80993,322452754,5300174,39289878,2958307,59107,82704,20697900,8268641,8484550,7607849,10547958,8216897,13829176,140921167,7601022,958418,331033,3765424,9604924,291329,64523,9395446,188167356,277477,370263,657410,1835908,4118069,32571174,105772481,7483934,153008,16354504,1311020000,18754916,18223674,56578037,3745141,43200897,626425,469170,4345412,6788123,11261248,141239,50740,1045507,10238905,82376451,794563,70718,5437272,9218686,33641002,1909901290,2733462527,2146744075,393216869,874862170,14059384,76873663,330922789,2918205,44397319,1346810,78489206,436998049,560082826,5266268,827870,63621381,47792,105371,1430152,60846820,3880347,22379055,33417,9307425,1591445,1377581,784496,11020362,104933,56774,13397021,158648,746343,1123222521,6857100,7634298,558909236,4311159,9344785,10071370,4248617747,5498679869,1250062122,420376591,229318262,829685531,81285,1165486291,,4273591,70554760,27448124,303782,7053700,58143979,2754407,5991540,127854000,15308084,37649033,5218400,13477709,94343,47339,48438292,2373672,534080194,5846074,4759753,3329211,5886872,165381,563521369,762132501,518097437,34970,19695972,2523645459,5470400681,1989939,2128455973,3269909,472637,2218357,493799,35237,30804683,34190,2880095,18880269,327487,354302463,107560153,55767,4952303244,2063131,13203378,405308,49301050,310109412,615025,2558856,55882,21080110,3111906,1233996,12973699,26201961,331015609,1971317,235750,14143971,142538308,5513763,16346101,4660677,26066693,9828,4184600,1207587551,2580758,23486218,164022627,3391666,28102056,87888675,19540,6646895,38141267,653695022,3805214,24054864,10522288,5913209,3406334,2100869,1052054803,261010,1022711,21193760,143049528,9043337,1543610696,24498310,31661823,11382268,4401365,481078,5829237,6079399,29700,10763905,7411569,779482220,7907406,779566820,32375210,161681,505295,5373054,2006868,9080505,1036092,33441,84600,19059258,29391,10457124,1885806859,435669295,5762880,65812536,6922587,4810109,547323121,1016432,306703078,101706,1543610696,779566820,1302561,10201214,68756810,10120,39548663,28571475,46787750,2428657785,3325401,298379912,26488250,108603,26850194,24023,108371,84617540,214370,6593623202,180876,1719536,20687646,48489459,12173514,12155491
2007,101222,27100536,20905363,2970017,82684,330290716,6168838,39684295,2932618,58365,84026,20827600,8295487,8581300,7862214,10625700,8454793,14252021,142660376,7545338,1035919,337389,3762786,9560953,299025,64888,9558439,190130443,278700,374965,664876,1875459,4198010,32889025,105378748,7551117,154636,16530195,1317885000,19171237,18730282,58453683,3876119,43737516,641620,475060,4404628,6833393,11251122,144056,52280,1063713,10298828,82266372,805451,70795,5461438,9338861,34166972,1924028068,2777145806,2161785573,393919037,878004122,14296557,78232126,332645165,2996536,45226803,1340680,80674348,438468400,574141732,5288720,836190,64016225,47825,104444,1472575,61322463,3860158,22963946,33517,9518162,1639848,1411543,821687,11048473,105190,56555,13700327,158847,746474,1132154767,6916300,7808518,574560260,4310217,9495328,10055780,4291629776,5571274179,1279644403,430363365,232374245,849281038,82408,1183209472,,4398942,71336475,27911248,311566,7180100,58438310,2768227,6255280,128001000,15484192,38705932,5268400,13679962,96527,47778,48683638,2504019,540628539,5944948,4767344,3461911,5974787,167639,570314774,780219542,532663586,35217,19842044,2564440295,5542975651,1986922,2141610789,3231294,479993,2200325,504511,36137,31163673,34525,2873429,19433530,335169,361929136,109170502,56051,5010312065,2065426,13651464,406724,49621475,315573347,615875,2593820,55219,21673316,3202517,1239630,13341806,26720370,334185120,2006514,239250,14685399,146339977,5590055,16381696,4709153,26382581,9842,4223800,1216472640,2657158,24104670,167808105,3453675,28333052,89405482,19158,6808514,38120560,672318833,3782995,24188331,10542964,5998427,3494496,2128664,1057981926,262721,1218434,20882982,142805088,9273757,1568003159,25184597,32360621,11687080,4588599,492132,5989633,6105810,30063,11080121,7381579,800823501,8315139,800908534,33066727,166300,511181,5374622,2018122,9148092,1042652,33811,85033,19878254,30385,10818024,1899800530,436349814,5920359,66182067,7062672,4870141,554133291,1036392,312078851,102581,1568003159,800908534,1308451,10304726,69581848,10221,40681414,29486338,46509350,2445871770,3331749,301231207,26868000,108518,27247610,25047,108339,85419591,219472,6675130418,182046,1733404,21282515,49119759,12502958,12255922
2008,101358,27722276,21695634,2947314,83862,338395961,7089487,40080160,2907618,57492,85397,21249200,8321496,8763400,8126102,10709973,8696921,14689725,144304167,7492561,1114641,343681,3754271,9527985,306823,65273,9721454,192030362,279946,379421,671613,1915639,4273366,33247118,105001883,7647675,156433,16708258,1324655000,19605569,19252666,60411195,4011486,44254975,657229,480842,4463125,6878978,11236971,145880,53836,1081563,10384603,82110097,816358,70827,5493621,9458075,34730608,1938067140,2820903724,2177119142,394991819,881531261,14535739,79636079,334274725,3062779,45954106,1337090,82916235,439876674,588463731,5313399,845361,64374984,47820,103543,1518540,61806995,3848449,23563825,33559,9738792,1689285,1446936,860840,11077841,105456,56328,14006428,159036,746817,1141674064,6957800,7980955,590590368,4309705,9646580,10038188,4334791952,5644570358,1309778406,440671619,235469762,869106787,83508,1200669765,,4489544,72120604,28385746,317414,7308800,58826731,2781876,6556478,128063000,15674000,39791981,5318700,13883834,98761,48185,49054708,2656009,547116062,6046620,4764741,3607860,6058748,170011,577050884,798563392,547481280,35471,19983984,2605437640,5616213108,1987129,2154947270,3198231,488650,2177322,515239,36885,31536811,34872,2867964,19996473,343452,369823252,110815271,56174,5068731828,2067313,14113577,409379,49929642,321168767,616969,2631898,54625,22276596,3296238,1244121,13727890,27236006,337406357,2043394,242750,15250908,150269623,5667432,16445593,4768212,26666576,9891,4259800,1225804612,2750963,24762406,171648986,3516204,28562317,90901965,18704,6976201,38125759,691447610,3760866,24310142,10558177,6081296,3591977,2157454,1064394167,264061,1436665,20537875,142742350,9524534,1592010819,25888541,33060837,12004701,4839396,503360,6133603,6131764,30434,11397188,7350222,822858501,8736939,822945457,33798838,171120,517123,5379233,2021316,9219637,1049945,33964,86956,20664038,31202,11183588,1913718210,437427283,6083420,66530984,7209930,4935767,560891799,1055431,317576790,103379,1592010819,822945457,1314443,10414433,70418604,10314,41853944,30431736,46258200,2463294188,3340221,304093966,27302800,108393,27635832,26097,108399,86243413,224704,6757887172,183263,1747383,21892146,49779471,12848530,12379549
2009,101455,28394813,22514281,2927519,84463,346629220,7917372,40482788,2888092,56683,86746,21691700,8343323,8947243,8397668,10796493,8944708,15141098,145924797,7444443,1185076,349604,3735938,9506765,314655,65636,9884781,193886508,281104,383906,678323,1953498,4337625,33628895,104800475,7743831,158178,16886186,1331260000,20059147,19789919,62448574,4145391,44750054,673252,486671,4520740,6925452,11226709,146833,55322,1098083,10443936,81902307,827823,70851,5523095,9576737,35333881,1952027348,2864614907,2192059415,396743394,885170595,14774424,81134798,335360890,3119920,46362946,1334515,85233913,440917800,603084255,5338871,853637,64707040,47808,102975,1568928,62276270,3814419,24170940,33565,9964469,1740279,1483921,901599,11107017,105789,56323,14316263,159226,747718,1150180708,6972800,8150775,607115564,4305181,9798046,10022650,4378481189,5718843756,1340362567,451237921,238620563,889124646,84376,1217726215,,4535375,72924837,28973162,318499,7485600,59095365,2795837,6893260,128047000,16092822,40901792,5383300,14093604,100930,48599,49307835,2821045,553561029,6148623,4813026,3754133,6133984,172221,583746102,817322629,562386040,35727,20123508,2646675754,5690410869,1990131,2168543985,3162916,497783,2141669,526400,37377,31929087,35226,2864346,20569117,353398,377883993,112463887,56250,5128024829,2069039,14581429,412477,50250367,326900984,618294,2673796,54193,22894710,3393409,1247429,14128155,27735040,340466060,2081044,245950,15843133,154324933,5745526,16530388,4828726,26883535,9939,4302600,1234364086,2876186,25417830,175525609,3579215,28792655,92414158,18285,7144776,38151603,711257522,3740410,24428341,10568247,6163972,3689099,2186314,1069878383,265254,1654950,20367487,142785342,9782770,1615610198,26630303,33783788,12335084,4987573,515181,6272734,6157686,30816,11717692,7320807,845567916,9142259,845655214,34529596,175876,523111,5386406,2039669,9298515,1057467,34238,87298,21205873,31934,11560147,1927560609,439200178,6250835,66866839,7364753,5007954,567605672,1074277,323211885,103890,1615610198,845655214,1320930,10525694,71321399,10424,43073834,31411096,46053300,2481349075,3349676,306771529,27767400,108287,28031009,27039,108405,87092252,230247,6840591577,184556,1761474,22516460,50477011,13215139,12526968
2010,101669,29185507,23356246,2913021,84449,354890042,8549988,40788453,2877319,56079,88028,22031750,8363404,9054332,8675602,10895586,9199259,15605217,147575430,7395599,1240860,354942,3705472,9490583,322464,65124,10048590,195713635,282131,388646,685503,1987105,4386768,34004889,104421447,7824909,159734,17062536,1337705000,20532950,20341241,64563854,4273731,45222700,689692,492654,4577378,6973206,11225832,148703,56672,1112612,10474410,81776930,840198,70878,5547683,9695121,35977455,1965964309,2908287643,2206884624,398783138,888627318,15011117,82761235,336151479,3170435,46576897,1331475,87639964,441532412,618029522,5363352,859818,65027507,47814,102911,1624140,62766365,3786695,24779619,33585,10192176,1793196,1522599,943639,11121341,106233,56905,14630417,159444,749436,1157826206,7024200,8317470,624219326,4295427,9949322,10000023,4421851199,5793479782,1371628583,462331503,241834215,909297080,84857,1234281170,,4560155,73762519,29741976,318041,7623600,59277417,2810460,7261539,128070000,16321872,42030676,5447900,14312212,102927,49016,49554112,2991884,559867514,6249165,4953061,3891356,6197663,174085,590303295,836614860,577274011,35994,20261737,2688436551,5765121055,1995581,2181529363,3097282,506953,2097555,538219,37582,32343389,35612,2861487,21151640,365734,385917886,114092963,56366,5187847044,2070741,15049353,414508,50600818,332777824,619428,2719896,53971,23531574,3494195,1250400,14539612,28208035,343396098,2118874,249750,16464025,158503197,5824065,16615394,4889252,27013212,10005,4350700,1242309585,3041434,26050942,179424641,3642687,29027674,93966780,17955,7310507,38042794,731868772,3721525,24548836,10573100,6248020,3786161,2214519,1074869481,266455,1856327,20246871,142849449,10039338,1638792934,27421461,34545013,12678148,5076732,527861,6415634,6183875,31229,12043883,7291436,868935336,9508364,869025106,35238667,180371,529131,5391428,2048583,9378126,1064837,34056,89770,21362529,32660,11952136,1941377349,441121359,6421679,67195028,7527394,5087213,574171371,1093523,328991663,103986,1638792934,869025106,1328147,10635244,72326988,10530,44346525,32428167,45870700,2499410493,3359275,309321666,28562400,108255,28439940,27794,108358,87967651,236211,6922947261,185949,1775680,23154855,51216964,13605984,12697723
2011,102046,30117413,24220661,2905195,83747,363158703,8946777,41261490,2876538,55759,89253,22340024,8391643,9173082,8958406,11038264,9460830,16081911,149273778,7348328,1278151,359577,3661175,9473172,330237,64564,10212954,197514534,282987,393688,693298,2015402,4418636,34339328,104174038,7912398,160998,17233576,1344130000,21028655,20906388,66755153,4394844,45663099,706569,498856,4633086,7022387,11236670,150831,57878,1124833,10496088,80274983,853674,70916,5570572,9813210,36661444,1980045666,2951856336,2221673110,401012737,890862941,15243883,84529250,335419643,3213972,46742697,1327439,90139927,440746976,633349420,5388272,863449,65342780,47823,103450,1684635,63258810,3756441,25387710,33612,10420471,1848147,1562989,986853,11104899,106796,56890,14948803,159692,752028,1163335501,7071600,8480671,641921311,4280622,10100320,9971727,4465853343,5869059895,1403206552,473598444,245116206,929608108,84886,1250288729,,4580084,74634956,30725300,319014,7765800,59379449,2825929,7663131,127833000,16557201,43178257,5514600,14541423,104728,49447,49936638,3168060,566309408,6347567,5202343,4017443,6247439,175544,596966199,856472234,592092182,36293,20398670,2730385840,5840675761,2003787,2194530619,3028115,518347,2059709,550832,37446,32781850,36024,2859833,21743967,380495,393944527,115695473,56531,5248583579,2072487,15514591,416268,50990615,338814807,620079,2770362,54012,24187487,3598648,1252404,14962112,28650955,345983901,2156701,254350,17114761,162805071,5903039,16693074,4953088,27041437,10057,4384000,1248424526,3251108,26647962,183340592,3706483,29264318,95570047,17745,7472200,38063255,753326798,3678732,24673385,10557560,6333976,3882986,2241798,1077838624,267698,2035871,20147528,142960868,10293331,1661534412,28267685,35349681,13033809,5183688,541521,6563240,6210568,31661,12376302,7234099,892958731,9830698,893046172,35912147,184524,535179,5398384,2052843,9449213,1072032,33435,87441,21082966,33377,12360989,1955334267,443356614,6595943,67518382,7697510,5174085,580856609,1113151,334931821,103562,1661534412,893046172,1336178,10741880,73443863,10633,45673338,33476919,45706100,2518197739,3368934,311556874,29339400,108316,28888369,28319,108292,88871561,242653,7004011262,187469,1791000,23807588,52004172,14023193,12894316
2012,102560,31161376,25107931,2900401,82427,371443547,9141596,41733271,2884229,55667,90409,22733465,8429991,9295784,9245988,11106932,9729248,16571246,151007807,7305888,1299943,363584,3604972,9464495,338000,64798,10377676,199287296,283700,398989,701583,2039551,4436415,34714222,103935318,7996861,162056,17400347,1350695000,21547188,21485266,69020747,4510198,46076848,723871,505235,4688000,7072665,11257101,152088,58958,1135046,10510785,80425823,868136,70965,5591572,9930911,37383887,1994401378,2994852889,2236819053,403265869,894486795,15474102,86422240,336159194,,46773055,1322696,92726971,441395932,649017914,5413971,865069,65659809,47843,104506,1749682,63700215,3728874,25996449,33646,10652029,1905011,1604979,1031191,11045011,107446,56810,15270778,159996,755399,1170223344,7150100,8640691,660193774,4267558,10250930,9920362,4510296617,5945148626,1434852009,484720757,248452413,950131252,84533,1265782790,,4599533,75539862,31890011,320716,7910500,59539717,2842132,8090872,127629000,16792089,44343410,5607200,14780454,106370,49887,50199853,3348853,572713225,6444530,5538634,4135659,6285750,176646,603586217,876869863,606913332,36615,20425000,2772231195,5916770281,2014990,2207632770,2987773,530946,2034319,564039,37009,33241898,36460,2859458,22346641,397237,401974219,117274155,56717,5309856949,2074278,15979499,420028,51413698,345004009,620601,2824699,54311,24862648,3706554,1255882,15396005,29068159,348653238,2194784,259000,17795191,167228767,5982526,16754962,5018573,26989862,10279,4408100,1256042703,3498029,27227319,187281475,3770624,29506788,97212638,17640,7631002,38063164,775573001,3634488,24800612,10514844,6421512,3979998,2268708,1082370705,268998,2196074,20058035,143201676,10549678,1683747130,29155187,36193783,13401991,5312437,556064,6712581,6237923,32105,12715510,7199077,917638670,10113647,917726973,36568692,188404,541245,5407579,2057159,9519374,1079288,34640,88303,20442541,34066,12784750,1969562739,445596591,6773807,67835957,7874835,5267900,587491182,1132994,341024011,102737,1683747130,917726973,1344817,10847002,74653016,10739,47052481,34559168,45593300,2537625754,3378974,313830990,29774500,108435,29362449,28650,108191,89802487,249499,7086993625,189088,1805200,24473178,52834005,14465121,13115131
2013,103159,32269589,26015780,2895092,80774,379705719,9197910,42202935,2897584,55713,91516,23128129,8479823,9416801,9540289,11159407,10004588,17072775,152764676,7265115,1315029,367168,3542605,9465997,345715,65001,10542376,201035903,284296,404421,710238,2062536,4447942,35082954,103713726,8089346,163038,17571507,1357380000,22087505,22077298,71358807,4622761,46497267,741505,511748,4742107,7123332,11282720,153822,59932,1143866,10514272,80645605,883293,71016,5614932,10048224,38140132,2008932012,3037662926,2252046977,405778196,898766094,15707474,88404640,337302113,,46620045,1317997,95385785,442469471,664910214,5438972,865608,65998687,47892,105926,1817071,64128273,3717668,26607642,33692,10892810,1963711,1648257,1076413,10965211,108170,56483,15595821,160407,759285,1177175241,7178900,8798521,679012664,4255689,10400673,9893082,4555067814,6022137210,1467069396,496066901,251806402,971002495,83976,1280846129,,4623816,76481943,33157050,323764,8059500,60233948,2858709,8520420,127445000,17035550,45519889,5719600,15026332,107890,50331,50428893,3526378,579053861,6541304,5914621,4248334,6320359,177513,610151927,897797478,621915808,36934,20585000,2814221065,5993786433,2028519,2220999087,2957689,543360,2012647,577372,36453,33715693,36901,2858692,22961253,415593,409977874,118827161,56938,5371870625,2076067,16449864,425967,51852451,351299193,621207,2881792,54784,25560725,3817494,1258653,15839269,29468872,351205682,2233510,263650,18504255,171765769,6062454,16804432,5079623,26917906,10821,4442100,1263987635,3764805,27794595,191262919,3835437,29773987,98871552,17606,7788379,38040196,798495530,3593077,24929452,10457295,6510276,4076708,2296101,1087128029,270328,2336574,19983693,143506911,10811543,1705772050,30052518,37072550,13782420,5399162,571335,6863980,6266070,32553,13063706,7164132,942951121,10355036,943041070,37214028,192087,547291,5413393,2059953,9600379,1086839,36607,89949,19584274,34731,13220424,1983964453,448074081,6954721,68144501,8059769,5366375,594063071,1153295,347222485,101768,1705772050,943041070,1353700,10952951,75928564,10857,48482266,35695246,45489600,2557649560,3389439,315993715,30243200,108622,29783571,28847,108044,90753472,256635,7170961674,190717,1824100,25147109,53689236,14926504,13350356
